android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int MAX_ANALOG_CHANNUM -> MAX_ANALOG_CHANNUM
    int MAX_IP_DEVICE -> MAX_IP_DEVICE
    int MAX_IP_CHANNEL -> MAX_IP_CHANNEL
    int MAX_ANALOG_ALARMOUT -> MAX_ANALOG_ALARMOUT
    int MAX_IP_ALARMOUT -> MAX_IP_ALARMOUT
    int MAX_ALARMOUT_V30 -> MAX_ALARMOUT_V30
    int MAX_IP_DEVICE_V40 -> MAX_IP_DEVICE_V40
    int MAX_CHANNUM -> MAX_CHANNUM
    int MAX_ALARMIN -> MAX_ALARMIN
    int MAX_ALARMOUT -> MAX_ALARMOUT
    int MAX_DISKNUM -> MAX_DISKNUM
    int MAX_ABILITYTYPE_NUM -> MAX_ABILITYTYPE_NUM
    int DESC_LEN -> DESC_LEN
    int DESC_LEN_32 -> DESC_LEN_32
    int MAX_NODE_NUM -> MAX_NODE_NUM
    int MAX_CHANNUM_V30 -> MAX_CHANNUM_V30
    int MAX_DISKNUM_V30 -> MAX_DISKNUM_V30
    int MAX_PRESET_V30 -> MAX_PRESET_V30
    int MAX_CRUISE_V30 -> MAX_CRUISE_V30
    int MAX_TRACK_V30 -> MAX_TRACK_V30
    int MAX_SHELTERNUM -> MAX_SHELTERNUM
    int PTZ_PROTOCOL_NUM -> PTZ_PROTOCOL_NUM
    int EXCEPTION_EXCHANGE -> EXCEPTION_EXCHANGE
    int EXCEPTION_PREVIEW -> EXCEPTION_PREVIEW
    int EXCEPTION_RECONNECT -> EXCEPTION_RECONNECT
    int NET_DVR_SYSHEAD -> NET_DVR_SYSHEAD
    int NET_DVR_STREAMDATA -> NET_DVR_STREAMDATA
    int NET_DVR_AUDIOSTREAMDATA -> NET_DVR_AUDIOSTREAMDATA
    int NET_DVR_STD_VIDEODATA -> NET_DVR_STD_VIDEODATA
    int NET_DVR_STD_AUDIODATA -> NET_DVR_STD_AUDIODATA
    int NET_DVR_GET_DEVICECFG -> NET_DVR_GET_DEVICECFG
    int NET_DVR_SET_DEVICECFG -> NET_DVR_SET_DEVICECFG
    int NET_DVR_GET_NETCFG_V30 -> NET_DVR_GET_NETCFG_V30
    int NET_DVR_SET_NETCFG_V30 -> NET_DVR_SET_NETCFG_V30
    int NET_DVR_GET_PICCFG_V30 -> NET_DVR_GET_PICCFG_V30
    int NET_DVR_SET_PICCFG_V30 -> NET_DVR_SET_PICCFG_V30
    int NET_DVR_GET_COMPRESSCFG_V30 -> NET_DVR_GET_COMPRESSCFG_V30
    int NET_DVR_SET_COMPRESSCFG_V30 -> NET_DVR_SET_COMPRESSCFG_V30
    int NET_DVR_GET_IPALARMOUTCFG -> NET_DVR_GET_IPALARMOUTCFG
    int NET_DVR_GET_IPPARACFG_V31 -> NET_DVR_GET_IPPARACFG_V31
    int NET_DVR_SET_IPPARACFG_V31 -> NET_DVR_SET_IPPARACFG_V31
    int NET_DVR_GET_COMPRESSCFG_AUD -> NET_DVR_GET_COMPRESSCFG_AUD
    int NET_DVR_GET_ALARMINCFG_V30 -> NET_DVR_GET_ALARMINCFG_V30
    int NET_DVR_SET_ALARMINCFG_V30 -> NET_DVR_SET_ALARMINCFG_V30
    int NET_DVR_GET_ALARMOUTCFG_V30 -> NET_DVR_GET_ALARMOUTCFG_V30
    int NET_DVR_SET_ALARMOUTCFG_V30 -> NET_DVR_SET_ALARMOUTCFG_V30
    int NET_DVR_GET_NTPCFG -> NET_DVR_GET_NTPCFG
    int NET_DVR_SET_NTPCFG -> NET_DVR_SET_NTPCFG
    int NET_DVR_GET_IPPARACFG_V40 -> NET_DVR_GET_IPPARACFG_V40
    int NET_DVR_SET_IPPARACFG_V40 -> NET_DVR_SET_IPPARACFG_V40
    int NET_DVR_GET_DECODERCFG_V30 -> NET_DVR_GET_DECODERCFG_V30
    int NET_DVR_SET_DECODERCFG_V30 -> NET_DVR_SET_DECODERCFG_V30
    int NET_IPC_GET_AUX_ALARMCFG -> NET_IPC_GET_AUX_ALARMCFG
    int NET_IPC_SET_AUX_ALARMCFG -> NET_IPC_SET_AUX_ALARMCFG
    int NET_DVR_GET_RECORDCFG_V30 -> NET_DVR_GET_RECORDCFG_V30
    int NET_DVR_SET_RECORDCFG_V30 -> NET_DVR_SET_RECORDCFG_V30
    int NET_DVR_GET_ZEROCHANCFG -> NET_DVR_GET_ZEROCHANCFG
    int NET_DVR_SET_ZEROCHANCFG -> NET_DVR_SET_ZEROCHANCFG
    int NET_DVR_GET_DEVICECFG_V40 -> NET_DVR_GET_DEVICECFG_V40
    int COMM_ALARM -> COMM_ALARM
    int COMM_ALARM_V30 -> COMM_ALARM_V30
    int NET_DVR_FILE_SUCCESS -> NET_DVR_FILE_SUCCESS
    int NET_DVR_FILE_NOFIND -> NET_DVR_FILE_NOFIND
    int NET_DVR_ISFINDING -> NET_DVR_ISFINDING
    int NET_DVR_NOMOREFILE -> NET_DVR_NOMOREFILE
    int NET_DVR_FILE_EXCEPTION -> NET_DVR_FILE_EXCEPTION
    int NET_DVR_PLAYSTART -> NET_DVR_PLAYSTART
    int NET_DVR_PLAYSTOP -> NET_DVR_PLAYSTOP
    int NET_DVR_PLAYPAUSE -> NET_DVR_PLAYPAUSE
    int NET_DVR_PLAYRESTART -> NET_DVR_PLAYRESTART
    int NET_DVR_PLAYFAST -> NET_DVR_PLAYFAST
    int NET_DVR_PLAYSLOW -> NET_DVR_PLAYSLOW
    int NET_DVR_PLAYNORMAL -> NET_DVR_PLAYNORMAL
    int NET_DVR_PLAYFRAME -> NET_DVR_PLAYFRAME
    int NET_DVR_PLAYSETPOS -> NET_DVR_PLAYSETPOS
    int NET_DVR_PLAYGETPOS -> NET_DVR_PLAYGETPOS
    int NET_DVR_PLAYGETTIME -> NET_DVR_PLAYGETTIME
    int NET_DVR_PLAYGETFRAME -> NET_DVR_PLAYGETFRAME
    int NET_DVR_GETTOTALFRAMES -> NET_DVR_GETTOTALFRAMES
    int NET_DVR_GETTOTALTIME -> NET_DVR_GETTOTALTIME
    int NET_DVR_SETSPEED -> NET_DVR_SETSPEED
    int NET_DVR_PLAYSETTIME -> NET_DVR_PLAYSETTIME
    int NET_DVR_PLAYGETTOTALLEN -> NET_DVR_PLAYGETTOTALLEN
    int DEVICE_SOFTHARDWARE_ABILITY -> DEVICE_SOFTHARDWARE_ABILITY
    int DEVICE_NETWORK_ABILITY -> DEVICE_NETWORK_ABILITY
    int DEVICE_ENCODE_ALL_ABILITY -> DEVICE_ENCODE_ALL_ABILITY
    int DEVICE_ENCODE_CURRENT -> DEVICE_ENCODE_CURRENT
    int IPC_FRONT_PARAMETER -> IPC_FRONT_PARAMETER
    int IPC_UPGRADE_DESCRIPTION -> IPC_UPGRADE_DESCRIPTION
    int DEVICE_RAID_ABILITY -> DEVICE_RAID_ABILITY
    int DEVICE_ENCODE_ALL_ABILITY_V20 -> DEVICE_ENCODE_ALL_ABILITY_V20
    int IPC_FRONT_PARAMETER_V20 -> IPC_FRONT_PARAMETER_V20
    int DEVICE_ALARM_ABILITY -> DEVICE_ALARM_ABILITY
    int DEVICE_DYNCHAN_ABILITY -> DEVICE_DYNCHAN_ABILITY
    int DEVICE_USER_ABILITY -> DEVICE_USER_ABILITY
    int DEVICE_NETAPP_ABILITY -> DEVICE_NETAPP_ABILITY
    int DEVICE_VIDEOPIC_ABILITY -> DEVICE_VIDEOPIC_ABILITY
    int DEVICE_JPEG_CAP_ABILITY -> DEVICE_JPEG_CAP_ABILITY
    int DEVICE_SERIAL_ABILITY -> DEVICE_SERIAL_ABILITY
    int VCA_DEV_ABILITY -> VCA_DEV_ABILITY
    int VCA_CHAN_ABILITY -> VCA_CHAN_ABILITY
    int MATRIXDECODER_ABILITY -> MATRIXDECODER_ABILITY
    int VIDEOPLATFORM_ABILITY -> VIDEOPLATFORM_ABILITY
    int MATRIXDECODER_ABILITY_V41 -> MATRIXDECODER_ABILITY_V41
    int DECODER_ABILITY -> DECODER_ABILITY
    int CODECARD_ABILITY -> CODECARD_ABILITY
    int SNAPCAMERA_ABILITY -> SNAPCAMERA_ABILITY
    int ITC_TRIGGER_MODE_ABILITY -> ITC_TRIGGER_MODE_ABILITY
    int COMPRESSIONCFG_ABILITY -> COMPRESSIONCFG_ABILITY
    int COMPRESSION_LIMIT -> COMPRESSION_LIMIT
    int PIC_CAPTURE_ABILITY -> PIC_CAPTURE_ABILITY
    int IT_DEVICE_ABILITY -> IT_DEVICE_ABILITY
    int SCREENCONTROL_ABILITY -> SCREENCONTROL_ABILITY
    int SCREENSERVER_ABILITY -> SCREENSERVER_ABILITY
    int FISHEYE_ABILITY -> FISHEYE_ABILITY
    int LOCAL_AREA_NETWORK -> LOCAL_AREA_NETWORK
    int WIDE_AREA_NETWORK -> WIDE_AREA_NETWORK
    int STEP_RECV_DATA -> STEP_RECV_DATA
    int STEP_UPGRADE -> STEP_UPGRADE
    int STEP_BACKUP -> STEP_BACKUP
    int STEP_SEARCH -> STEP_SEARCH
    com.hikvision.netsdk.HCNetSDK getInstance() -> getInstance
    boolean NET_DVR_Init() -> NET_DVR_Init
    boolean NET_DVR_Cleanup() -> NET_DVR_Cleanup
    boolean NET_DVR_SetConnectTime(int) -> NET_DVR_SetConnectTime
    boolean NET_DVR_SetReconnect(int,boolean) -> NET_DVR_SetReconnect
    int NET_DVR_GetLastError() -> NET_DVR_GetLastError
    int NET_DVR_GetSDKVersion() -> NET_DVR_GetSDKVersion
    int NET_DVR_GetSDKBuildVersion() -> NET_DVR_GetSDKBuildVersion
    boolean NET_DVR_SetExceptionCallBack(com.hikvision.netsdk.ExceptionCallBack) -> NET_DVR_SetExceptionCallBack
    int NET_DVR_Login_V30(java.lang.String,int,java.lang.String,java.lang.String,com.hikvision.netsdk.NET_DVR_DEVICEINFO_V30) -> NET_DVR_Login_V30
    boolean NET_DVR_Logout_V30(int) -> NET_DVR_Logout_V30
    int NET_DVR_RealPlay_V30(int,com.hikvision.netsdk.NET_DVR_CLIENTINFO,com.hikvision.netsdk.RealPlayCallBack,boolean) -> NET_DVR_RealPlay_V30
    boolean NET_DVR_StopRealPlay(int) -> NET_DVR_StopRealPlay
    boolean NET_DVR_MakeKeyFrame(int,int) -> NET_DVR_MakeKeyFrame
    boolean NET_DVR_MakeKeyFrameSub(int,int) -> NET_DVR_MakeKeyFrameSub
    boolean NET_DVR_ClientGetVideoEffect(int,com.hikvision.netsdk.NET_DVR_VIDEOEFFECT) -> NET_DVR_ClientGetVideoEffect
    boolean NET_DVR_ClientSetVideoEffect(int,com.hikvision.netsdk.NET_DVR_VIDEOEFFECT) -> NET_DVR_ClientSetVideoEffect
    boolean NET_DVR_PTZControl(int,int,int) -> NET_DVR_PTZControl
    boolean NET_DVR_PTZControl_Other(int,int,int,int) -> NET_DVR_PTZControl_Other
    boolean NET_DVR_PTZControlWithSpeed(int,int,int,int) -> NET_DVR_PTZControlWithSpeed
    boolean NET_DVR_PTZControlWithSpeed_Other(int,int,int,int,int) -> NET_DVR_PTZControlWithSpeed_Other
    boolean NET_DVR_PTZPreset(int,int,int) -> NET_DVR_PTZPreset
    boolean NET_DVR_PTZPreset_Other(int,int,int,int) -> NET_DVR_PTZPreset_Other
    boolean NET_DVR_PTZCruise(int,int,byte,byte,short) -> NET_DVR_PTZCruise
    boolean NET_DVR_PTZCruise_Other(int,int,int,byte,byte,short) -> NET_DVR_PTZCruise_Other
    boolean NET_DVR_PTZTrack(int,int) -> NET_DVR_PTZTrack
    boolean NET_DVR_PTZTrack_Other(int,int,int) -> NET_DVR_PTZTrack_Other
    boolean NET_DVR_GetPTZProtocol(int,com.hikvision.netsdk.NET_DVR_PTZCFG) -> NET_DVR_GetPTZProtocol
    boolean NET_DVR_RebootDVR(int) -> NET_DVR_RebootDVR
    boolean NET_DVR_ShutDownDVR(int) -> NET_DVR_ShutDownDVR
    int NET_DVR_StartVoiceCom_MR_V30(int,int,com.hikvision.netsdk.VoiceDataCallBack) -> NET_DVR_StartVoiceCom_MR_V30
    boolean NET_DVR_VoiceComSendData(int,byte[],int) -> NET_DVR_VoiceComSendData
    boolean NET_DVR_StopVoiceCom(int) -> NET_DVR_StopVoiceCom
    boolean NET_DVR_GetDVRConfig(int,int,int,com.hikvision.netsdk.NET_DVR_CONFIG) -> NET_DVR_GetDVRConfig
    boolean NET_DVR_SetDVRConfig(int,int,int,com.hikvision.netsdk.NET_DVR_CONFIG) -> NET_DVR_SetDVRConfig
    boolean NET_DVR_GetAlarmOut_V30(int,com.hikvision.netsdk.NET_DVR_ALARMOUTSTATUS_V30) -> NET_DVR_GetAlarmOut_V30
    boolean NET_DVR_SetAlarmOut(int,int,int) -> NET_DVR_SetAlarmOut
    int NET_DVR_SetupAlarmChan_V30(int) -> NET_DVR_SetupAlarmChan_V30
    boolean NET_DVR_CloseAlarmChan_V30(int) -> NET_DVR_CloseAlarmChan_V30
    boolean NET_DVR_SetDVRMessageCallBack_V30(com.hikvision.netsdk.AlarmCallBack_V30) -> NET_DVR_SetDVRMessageCallBack_V30
    int NET_DVR_FindFile_V30(int,com.hikvision.netsdk.NET_DVR_FILECOND) -> NET_DVR_FindFile_V30
    int NET_DVR_FindNextFile_V30(int,com.hikvision.netsdk.NET_DVR_FINDDATA_V30) -> NET_DVR_FindNextFile_V30
    boolean NET_DVR_FindClose_V30(int) -> NET_DVR_FindClose_V30
    int NET_DVR_PlayBackByName(int,java.lang.String) -> NET_DVR_PlayBackByName
    int NET_DVR_PlayBackByTime(int,int,com.hikvision.netsdk.NET_DVR_TIME,com.hikvision.netsdk.NET_DVR_TIME) -> NET_DVR_PlayBackByTime
    boolean NET_DVR_PlayBackControl_V40(int,int,byte[],int,com.hikvision.netsdk.NET_DVR_PLAYBACK_INFO) -> NET_DVR_PlayBackControl_V40
    boolean NET_DVR_StopPlayBack(int) -> NET_DVR_StopPlayBack
    boolean NET_DVR_SetPlayDataCallBack(int,com.hikvision.netsdk.PlaybackCallBack) -> NET_DVR_SetPlayDataCallBack
    int NET_DVR_GetPlayBackPos(int) -> NET_DVR_GetPlayBackPos
    boolean NET_DVR_PlayBackSaveData(int,java.lang.String) -> NET_DVR_PlayBackSaveData
    boolean NET_DVR_StopPlayBackSave(int) -> NET_DVR_StopPlayBackSave
    int NET_DVR_GetFileByName(int,java.lang.String,java.lang.String) -> NET_DVR_GetFileByName
    int NET_DVR_GetFileByTime(int,int,com.hikvision.netsdk.NET_DVR_TIME,com.hikvision.netsdk.NET_DVR_TIME,java.lang.String) -> NET_DVR_GetFileByTime
    boolean NET_DVR_StopGetFile(int) -> NET_DVR_StopGetFile
    int NET_DVR_GetDownloadPos(int) -> NET_DVR_GetDownloadPos
    boolean NET_DVR_GetDVRIPByResolveSvr_EX(java.lang.String,short,byte[],short,java.lang.String,short,com.hikvision.netsdk.NET_DVR_RESOLVE_DEVICEINFO) -> NET_DVR_GetDVRIPByResolveSvr_EX
    boolean NET_DVR_GetDVRIPByResolveSvr_EX(java.lang.String,short,java.lang.String,short,java.lang.String,short,com.hikvision.netsdk.NET_DVR_RESOLVE_DEVICEINFO) -> NET_DVR_GetDVRIPByResolveSvr_EX
    boolean NET_DVR_PTZSelZoomIn(int,com.hikvision.netsdk.NET_DVR_POINT_FRAME) -> NET_DVR_PTZSelZoomIn
    boolean NET_DVR_PTZSelZoomIn_EX(int,int,com.hikvision.netsdk.NET_DVR_POINT_FRAME) -> NET_DVR_PTZSelZoomIn_EX
    boolean NET_DVR_CaptureJPEGPicture(int,int,com.hikvision.netsdk.NET_DVR_JPEGPARA,java.lang.String) -> NET_DVR_CaptureJPEGPicture
    boolean NET_DVR_CaptureJPEGPicture_NEW(int,int,com.hikvision.netsdk.NET_DVR_JPEGPARA,byte[],int,com.hikvision.netsdk.INT_PTR) -> NET_DVR_CaptureJPEGPicture_NEW
    boolean NET_DVR_GetCompressionAbility(int,int,com.hikvision.netsdk.NET_DVR_COMPRESSIONCFG_ABILITY) -> NET_DVR_GetCompressionAbility
    boolean NET_DVR_SetLogToFile(int,java.lang.String,boolean) -> NET_DVR_SetLogToFile
    boolean NET_DVR_GetCurrentAudioCompress(int,com.hikvision.netsdk.NET_DVR_COMPRESSION_AUDIO) -> NET_DVR_GetCurrentAudioCompress
    int NET_DVR_SerialStart(int,int,com.hikvision.netsdk.SerialDataCallBack) -> NET_DVR_SerialStart
    boolean NET_DVR_SerialSend(int,int,byte[],int) -> NET_DVR_SerialSend
    boolean NET_DVR_SerialStop(int) -> NET_DVR_SerialStop
    boolean NET_DVR_SendToSerialPort(int,int,int,byte[],int) -> NET_DVR_SendToSerialPort
    boolean NET_DVR_SendTo232Port(int,byte[],int) -> NET_DVR_SendTo232Port
    boolean NET_DVR_GetXMLAbility(int,int,byte[],int,byte[],int,com.hikvision.netsdk.INT_PTR) -> NET_DVR_GetXMLAbility
    boolean NET_DVR_SetSDKLocalConfig(com.hikvision.netsdk.NET_DVR_SDKLOCAL_CFG) -> NET_DVR_SetSDKLocalConfig
    boolean NET_DVR_GetSDKLocalConfig(com.hikvision.netsdk.NET_DVR_SDKLOCAL_CFG) -> NET_DVR_GetSDKLocalConfig
    boolean NET_DVR_SaveRealData(int,java.lang.String) -> NET_DVR_SaveRealData
    boolean NET_DVR_StopSaveRealData(int) -> NET_DVR_StopSaveRealData
    boolean NET_DVR_SetSimAbilityPath(java.lang.String,java.lang.String) -> NET_DVR_SetSimAbilityPath
    boolean NET_DVR_StartDVRRecord(int,int,int) -> NET_DVR_StartDVRRecord
    boolean NET_DVR_StopDVRRecord(int,int) -> NET_DVR_StopDVRRecord
    boolean NET_DVR_GetDVRWorkState_V30(int,com.hikvision.netsdk.NET_DVR_WORKSTATE_V30) -> NET_DVR_GetDVRWorkState_V30
    int NET_DVR_ZeroStartPlay(int,com.hikvision.netsdk.NET_DVR_CLIENTINFO,com.hikvision.netsdk.RealPlayCallBack,boolean) -> NET_DVR_ZeroStartPlay
    boolean NET_DVR_ZeroStopPlay(int) -> NET_DVR_ZeroStopPlay
    boolean NET_DVR_SetNetworkEnvironment(int) -> NET_DVR_SetNetworkEnvironment
    int NET_DVR_Upgrade(int,java.lang.String) -> NET_DVR_Upgrade
    int NET_DVR_GetUpgradeProgress(int) -> NET_DVR_GetUpgradeProgress
    int NET_DVR_GetUpgradeState(int) -> NET_DVR_GetUpgradeState
    int NET_DVR_GetUpgradeStep(int,com.hikvision.netsdk.INT_PTR) -> NET_DVR_GetUpgradeStep
    boolean NET_DVR_CloseUpgradeHandle(int) -> NET_DVR_CloseUpgradeHandle
com.hikvision.netsdk.INT_PTR -> com.hikvision.netsdk.INT_PTR:
    int iValue -> iValue
com.hikvision.netsdk.NET_DVR_ABILITY_LIST -> com.hikvision.netsdk.NET_DVR_ABILITY_LIST:
    int dwAbilityType -> dwAbilityType
    byte[] byRes -> byRes
    int dwNodeNum -> dwNodeNum
    com.hikvision.netsdk.NET_DVR_DESC_NODE[] struDescNode -> struDescNode
com.hikvision.netsdk.NET_DVR_ALARMER -> com.hikvision.netsdk.NET_DVR_ALARMER:
    byte byUserIDValid -> byUserIDValid
    byte bySerialValid -> bySerialValid
    byte byVersionValid -> byVersionValid
    byte byDeviceNameValid -> byDeviceNameValid
    byte byMacAddrValid -> byMacAddrValid
    byte byLinkPortValid -> byLinkPortValid
    byte byDeviceIPValid -> byDeviceIPValid
    byte bySocketIPValid -> bySocketIPValid
    int lUserID -> lUserID
    byte[] sSerialNumber -> sSerialNumber
    int dwDeviceVersion -> dwDeviceVersion
    byte[] sDeviceName -> sDeviceName
    byte[] byMacAddr -> byMacAddr
    short wLinkPort -> wLinkPort
    byte[] sDeviceIP -> sDeviceIP
    byte[] sSocketIP -> sSocketIP
    byte byIpProtocol -> byIpProtocol
    byte[] byRes2 -> byRes2
com.hikvision.netsdk.NET_DVR_ALARMINCFG_V30 -> com.hikvision.netsdk.NET_DVR_ALARMINCFG_V30:
    byte[] sAlarmInName -> sAlarmInName
    byte byAlarmType -> byAlarmType
    byte byAlarmInHandle -> byAlarmInHandle
    byte byChannel -> byChannel
    com.hikvision.netsdk.NET_DVR_HANDLEEXCEPTION_V30 struAlarmHandleType -> struAlarmHandleType
    com.hikvision.netsdk.NET_DVR_SCHEDTIME[][] struAlarmTime -> struAlarmTime
    byte[] byRelRecordChan -> byRelRecordChan
    byte[] byEnablePreset -> byEnablePreset
    byte[] byPresetNo -> byPresetNo
    byte[] byEnableCruise -> byEnableCruise
    byte[] byCruiseNo -> byCruiseNo
    byte[] byEnablePtzTrack -> byEnablePtzTrack
    byte[] byPTZTrack -> byPTZTrack
com.hikvision.netsdk.NET_DVR_ALARMINFO -> com.hikvision.netsdk.NET_DVR_ALARMINFO:
    int dwAlarmType -> dwAlarmType
    int dwAlarmInputNumber -> dwAlarmInputNumber
    int[] dwAlarmOutputNumber -> dwAlarmOutputNumber
    int[] dwAlarmRelateChannel -> dwAlarmRelateChannel
    int[] dwChannel -> dwChannel
    int[] dwDiskNumber -> dwDiskNumber
